City Hostel,[email],Fleminggatan 19,http://www.cityhostel.se/en/contact/,Stockholm
STF Stockholm/af Chapman & Skeppsholmen Vandrarhem,[email],Flaggmansvägen 8,https://www.svenskaturistforeningen.se/anlaggningar/stf-stockholmaf-chapman-skeppsholmen-vandrarhem-huset/,Stockholm
City backpackers hostel,[email],Upplandsgatan 2,https://www.citybackpackers.org/,Stockholm
Generator,[email],Torsgatan 10,https://generatorhostels.com/information/contact-us,Stockholm
Castanea,[email],Kindstugatan 1,https://castaneahostel.com/en/contact-us/,Stockholm
Interhostel,[email],Kammakargatan 46,http://www.interhostel.se/kontakta-oss/,Stockholm
Birka hostel,[email],Luntmakargatan 14,http://www.birkahostel.se/sv/kontakt/,Stockholm
Skanstull,[email],Ringvägen 135,https://www.skanstulls.se/sites/sv/,Stockholm
Lodge 32,[email],Hantverkargatan 32,https://sites.google.com/view/lodge32/english,Stockholm
Dockside hostel old town,[email],Skeppsbron 40,http://www.docksidehostel.se/sv/om-oss/,Stockholm
Old town lodge,[email],Baggensgatan 25,http://oldtownlodge.se/kontakta-oss/,Stockholm
Acco hostel,[email],Ansgariegatan 10,https://sites.google.com/view/accohostelcom/english,Stockholm
STF Långholmen Vandrarhem,[email],Kronohäktet,https://www.svenskaturistforeningen.se/anlaggningar/stf-stockholmlangholmen-vandrarhem/,Stockholm
The red boat,[email],Kajplats 10,https://www.theredboat.com/contact,Stockholm
2kronor Vandrarhem i Vasastan,[email],Surbrunnsgatan 44,http://www.2kronor.se/en/contact-us,Stockholm
City Lodge,[email],Klara norra kyrkogata 15,http://www.citylodge.se/gastbok/,Stockholm
Stockholm hostel,[email],Alströmergatan 15,http://www.stockholmhostel.se/kontakta-oss/,Stockholm
Castle house,[email],,http://castlehouse.se,Stockholm
Craford place,[email],Hälsobrunnsgatan 10,http://www.crafoordplace.se,Stockholm
dalagatan,[email],Dalagatan 30,http://www.dalagatan.se,Stockholm
Archipeligo hostel,[email],Stora Nygatan 38,http://www.archipelagohostel.se,Stockholm
Mossebacke hostel,[email],Högbergsgatan 26,http://www.mosebackehostel.se/contact.html,Stockholm
Dialog hostel,[email],,http://www.dialoghotels.se,Stockholm
Stockholm inn,[email],Drottninggatan 67,http://www.stockholminn.se,Stockholm
STF gardet,[email],Sandhamnsgatan 59A,http://www.vandrarhemstockholm.se/city/stf-gardet-hotel-hostel.html,Stockholm
Vanadis hotel,[email],Sveavägen 142,http://www.vanadishotel.com/kontakta-oss.aspx,Stockholm
STF MALMÖ CITY HOTELL & VANDRARHEM,[email],"Rönngatan 1, 211 47 Malmö",https://www.svenskaturistforeningen.se/anlaggningar/stf-malmo-city-vandrarhem/?gclid=CjwKCAiA-9rTBRBNEiwAt0ZnwxSg3N0t5rfyGVynmSZ_ITwjqdU2N5_db8geXI5SxtlNvCDQkrI-RxoCvNEQAvD_BwE,malmö
Rut and Ragnars,[email],Nobelvägen 113 214 33 Malmö,http://www.rutochragnars.se/en/,malmö
STF GÖTEBORG CITY HOTELL,[email],"Drottninggatan 63-65, 41107 Göteborg",https://www.svenskaturistforeningen.se/anlaggningar/stf-goteborg-city-hotell/,gothenburg
LINNÉPLATSENS HOTELL & VANDRARHEM,[email],Linnéplatsen 8,http://www.goteborg.com/en/linneplatsens-hotell-och-vandrarhem/,gothenburg
spoton,[email],Mölndalsvägen 3,http://www.spotonhotell.se/homepages/en/,gothenburg
slottsskogens vandrarhem,[email],Vegagatan 21 SE-413 11 Göteborg,https://www.sov.nu/en/about-us/contact,gothenburg
Partille vandrarhem,[email],"Landvettervägen 50, Åstebo",http://www.partillevandrarhem.com/en/kontakt/,gothenburg
Anker hostel,[email],"Storgata 55, 0182 Oslo",https://ankerhostel.no/?lang=en,oslo
Saga Hotel Oslo Central,[email],"Kongens gate 7, 0153 Oslo",https://sagahoteloslo.com/contact/,oslo
Anker apartment,[email],"Københavngata 10, 0566 Oslo",https://ankerapartment.no/om-oss/,oslo
Cochs Pensjonat,[email],"Parkveien 25, 0350 Oslo",https://www.cochspensjonat.no/om-cochs/,oslo